! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||https://m.baidu.com/his?callback=jsonp1&type=3&pic=1&lid=2037637247&ishome=1&net=1&islogin=0&hissid=123406,109775,102628,123925,123093,120142,118882,118864,118846,118833,118794,120549,107320,117332,122788,124072,123573,123813,123956,123809,123853,123699,123980,124030,110085,123289&_=1528306435369
||https://m.baidu.com/tc?tcreq4log=1&r=1528306435328&logid=2037637247&from=844b&pu=sz%2540320_1001%252Cta%2540iphone_2_6.0_3_537&ct=10&cst=1&ref=index_iphone&logFrom=index
||https://m.baidu.com/tc?tcreq4log=1&r=1528306435685&logid=2037637247&from=844b&pu=sz%2540320_1001%252Cta%2540iphone_2_6.0_3_537&ct=10&cst=1&ref=index_iphone&logInfo=show_baiduapp_ad&logFrom=callbaidu
||https://m.baidu.com/logo.gif
||https://img2.user.kanimg.com
||https://m.client.10010.com/uniAdmsInterface
||https://ykimg.alicdn.com/product 
||https://sns-paopao.iqiyi.com/v2
||https://mm.365dmp.com
||https://emoticon-sns.iqiyi.com
||https://cs-feige.iqiyi.com
||https://community.321mh.com/comment
||https://000b.info/js/
||https://007ds.com/js/js/
||https://00oo00.com
||https://010teacher.com
||https://010xk.com
||https://0123kjz.com
||https://028yhtz.com
||https://033.com
||https://03wa.com/api.php
||https://03wa.com/img/
||https://0439.com/wtj/homepage/handler/guangg.ashx?
||https://04stream.tv/sda/
||https://0571hy.com
||https://0575bbs.com/updateimeags/
||https://0591101.com
||https://0592weixin.com
||https://0593info.com
||https://0594003.com
||https://0594529.com
||https://05sun.com/js/$script
||https://065b42ba2b.se
||https://0817tt.com
||https://0aa1.com/dian.js
||https://0aa1.com/tong.js
||https://0dian8.org/data/js/$script
||https://0xiaoshuo.com/zixun.js
||https://0xxd.com
||https://1.feihua.com
||https://1000dy.com
||https://1000re.com
||https://10086yule.com
||https://100cpc.com
||https://100ea.com
||https://100fenlm.cn
||https://100fenlm.com
||https://100yangsheng.com/a1/a.js
||https://107.150.50.34
||https://107788.com
||https://1122af.com/js/$script
||https://1122dk.com/js/$scipt
||https://1133.cc
||https://114la.com  
||https://114txt.com/hello/$script
||https://116b.com
||https://116pe.com/dl.js
||https://118pe.com/resource/js/conut.js
||https://11mtmt.com/java/$script
||https://11qqmm.com/java/$script
||https://12291.com
||https://12306media.com
||https://12365chia.com
||https://123du.cc/show/2/
||https://123hala.com
||https://123lm.com
||https://123ppk.com
||https://126.net/caipiao/js2/popularize/hello.js
||https://12bt.info
||https://12fou.com
||https://12l22.net
||https://131377.com
||https://133u.com
||https://133uu.com
||https://138lm.com
||https://139.224.225.117
||https://13bt.info
||https://13sqw.com/js/foot.js
||https://147ad.com
||https://1503.net
||https://155game.com
||https://1588aa.com
||https://158aq.com
||https://168.it168.com$script
||https://168ad.cc
||https://170mv.com/tool/code/$script
||https://17173.com/if/$document
||https://17173cdn.com/a/lib/vda/seed.
||https://17173cdn.com/a/lib/vda/sources/ad17173
||https://1717gs.com
||https://171hd.net/h5.js
||https://175bar.com
||https://175pt.com ,~object
||https://177tvbxs.com
||https://178.com/glr.js
||https://178gg.com
||https://1797wan.com
||https://17leyi.com
||https://180.xdwan.com
||https://18mob.com
||https://18tzx.com
||https://198game.com
||https://19iiii.info/js/$script
||https://1ccbt.com
||https://1kkk.com/wxh_asy.js?cid=
||https://1kmb.cn
||https://1kzh.com
||https://1maode.com
||https://1mpi.com
||https://1qwe3r.com
||https://1tlm.cn
||https://1uandun.com
||https://1x3x.com
||https://1ytao.com
||https://200.cc/js/zhoujiatian/$script
||https://2004seo.cn
||https://201071.com
||https://2013sh.com
||https://20150930.cf
||https://2155ec.com
||https://21shebao.com
||https://21union.com
||https://222.186.3.73
||https://2226ka.com
||https://22ccaa.com$script
||https://2324av.com/Public/js/jquery.index.js
||https://233wo.com
||https://2345.com/adbaidu
||https://2345.com/dianyingimg/js/rightBottomWindow.js$script
||https://234y.com
||https://235123.net
||https://2398.pw
||https://24.fyimg.kukuplay.com/plugins/FlappyBirdModule_v1.32.swf
||https://24meinv.org/js/total.js
||https://258ydh.com
||https://268mob.cn
||https://272xb.com
||https://27admin.com
||https://27k.cc/js/zztt/fmt.js
||https://27ub.com/java/
||https://28.fyimg.kukuplay.com/plugins/EggModuleV5.1.swf
||https://2a.com.cn
||https://2bj.cn
||https://2te.com
||https://2yt.cn
||https://301pk.com
||https://302br.net
||https://31.media.tumblr.com/
||https://3158.cn/static/js/bu.js
||https://315gg.com
||https://321tui.cn/js/$script
||https://321tui.com/images/topbushantie.gif
||https://324.com
||https://33.autohome.com.cn $script
||https://33.pcpop.com
||https://333wan.com
||https://3344ja.com/js/$script
||https://3344mf.com/js/
||https://3344nr.com/js/$script
||https://3344xu.com/js/
||https://336.com
||https://339.cn
||https://3393.com
||https://33tui.com
||https://34nh.com/go.js
||https://34nh.com/pv.js
||https://360366.net
||https://360che.com/article2014/AjaxAD.ashx?
||https://360kaixin.com
||https://360shuoshuo.com/templets/js/shuo.js
||https://36500.com
||https://365bibi.com
||https://365rich.cn/live.htm
||https://36g.top
||https://36pn.com
||https://37cs.com
||https://37kx1.com
||https://37mnm.com
||https://37pk49.com
||https://37see.com
||https://38499.com
||https://38ra.com
||https://39.net/creative/
||https://39.net/test/k.js
||https://3917.com
||https://3975.com
||https://3975lm.com
||https://3dllc.com/js/index0$script
||https://3dllc.com/js/read0$script
||https://3dmgame.com/index.php?m=games&c=index&a=ad&
||https://3dmgame.com/templets/index/gimg/
||https://3dwwwgame.com
||https://3gmtr.com
||https://3gu.com
||https://3munion.net
||https://3p-link.com
||https://3shangyou.com
||https://3ygww.com
||https://43423.com/template/skin1/images/g_js/
||https://4399.com/js/rice/m.js
||https://4466.com/4466/
||https://44hd.cc/js/$script
||https://44pv.com
||https://46pj.com/go.js
||https://46pj.com/nr.js
||https://504pk.com
||https://510599.com$script
||https://5151ad.com
||https://5155dd.com/js/jquery.js
||https://5155dd.com/js/mobile.js
||https://51688.cc
||https://516fanli.com
||https://5188yy.com
||https://51ads.com
||https://51gpt.com
||https://51jumintong.com
||https://51vipedu.com
||https://51weidashi.com
||https://51wendang.com/js/common.js
||https://51xumei.com
||https://51yes.com
||https://51zxw.net/adad/
||https://51zxw.net/fzsplayer/adtextzxw.asp?
||https://5207470.com
||https://52088.cc/js/zhoujiatian/$script
||https://525cm.com
||https://5269120.com
||https://526d.com
||https://5293.com
||https://52kmh.com
||https://52kmk.com
||https://52kst.com/web/vip/
||https://52pk.com/spc.html?zones=
||https://52shouyou.com.cn
||https://52xiyou.com
||https://53kf.com
||https://543ap.com/detail/$script
||https://559gp.com
||https://55xs.com/files/article/html/xa6.js
||https://56.com##.xiu_mm,#appBanner
||https://565882.com
||https://577682.com
||https://577gc.me
||https://57mh.com/gongyi/$script
||https://57union.com
||https://5dydk.com
||https://5idxw.com
||https://5imoney.com
||https://5ip9.com
||https://5j.com
||https://5pub.com
||https://5u941.com
||https://5wapp.com
||https://600ad.com
||https://6080ai.com$script
||https://61165.com
||https://620uu.com/images/$image
||https://63ig.com/*nr.js
||https://63ig.com/go.js
||https://63ig.com/stat.JS
||https://63kc.com
||https://64vk.com/java/
||https://6604.org
||https://666av.me/js/youxiaojiao.js
||https://668559.com
||https://66wen.com
||https://66ys.cc/d/$script,document
||https://6788787.com
||https://6789.net
||https://67lm.com
||https://685wo.com
||https://69shi.cn/p.php?id=
||https://69shu.org/cnm.js
||https://6dad.com
||https://6dvip.com
||https://6huu.com
||https://6k.com/g1000/$script
||https://70e.com ,~script
||https://70lm.com
||https://70yst.com
||https://7116966.com
||https://711kk.com
||https://71sem.com
||https://7540.com
||https://7759.com
||https://777g.me/cs$script
||https://778669.com
||https://7794.com
||https://77file.com/jsa/
||https://77kp.com/jquery/banners-
||https://77kpw.cc/pc/?wz=
||https://77power.com
||https://77u.com
||https://77union.cn
||https://788111.com
||https://79mob.com
||https://7cip.com
||https://7clink.com
||https://7dlm.cn
||https://7edown.com/newbd/$script,document
||https://7edown.com/show/complete.js$script
||https://7m.cn/b1/$script
||https://7pud.com
||https://80s.tw/css/cpshow.js
||https://8368661.com
||https://84232.com
||https://84pb.com/go.js
||https://84pb.com/pv.js
||https://8521448.com
||https://85tgw.com
||https://85un.com
||https://86fm.com
||https://8794.cn/js/mx
||https://88210212.com
||https://88818122.cn
||https://8881919.cc
||https://88cpc.com
||https://88ng.com
||https://88rpg.net
||https://892155.com
||https://8989u.com
||https://8jkx.com
||https://8jzw.com/js/$script
||https://8le8le.com
||https://8mfty.com
||https://8ox.cn
||https://8vod.net/detail/$script
||https://911.cc
||https://9115.na.tl/addc/
||https://913sss.com/js/$script
||https://9158918.com
||https://919377.com
||https://919cp.com
||https://91ad.bestvogue.com
||https://91adv.com
||https://91wan.com
||https://91weifu.com/static/js/h5_
||https://91xry.com
||https://9377.com
||https://9377.com/api/client_data_receive.php?
||https://9377.com/tg/xiguamini/?
||https://937744.com
||https://937785.com
||https://937791.com
||https://9377co.com
||https://9377ku.com
||https://9377ne.com
||https://941adu.com
||https://94lm.com
||https://9519.net
||https://963fc.com
||https://9669.cn/js/jquery.flash.min.js
||https://9669.cn/js/jquery.play.min.js
||https://9876.cc
||https://9898c.com
||https://98fen.com/wordpress/head.js
||https://99ddd.com
||https://99kubo.com/568ads/
||https://9cp1.com
||https://9dreams.net
||https://9kld.com/g
||https://9wad.com
||https://9wee.com
||https://9xu.com
||https://9zvip.net/hi5asd/
||https://a0b11.com
||https://a0b22.com
||https://a0b33.com
||https://a0c11.com
||https://a0c77.com
||https://a0c99.com
||https://a1.zhanzhang.net
||https://a3p4.net
||https://a7shun.com
||https://a9377j.com
||https://aa.sdo.com
||https://ab44.pw
||https://abcache.com/tg/
||https://acasys88.cn
||https://ad1.greedland.net
||https://ad8.cc
||https://ad9377.com
||https://adbox.sina.com.cn
||https://adcash.com
||https://adconfer.com
||https://adgatemedia.com
||https://adglare.net
||https://adglare.org
||https://adhai.com
||https://adjuggler.com
||https://adjwl.com
||https://adk2x.com
||https://adkongjian.com
||https://adm.265g/js$script
||https://adm.6park.com
||https://adm.71100.net
||https://adm.72zx.com/hj/js/adtlhj.js
||https://adm.xmfish.com
||https://admaji.com
||https://adman.henghost.com/data/forum-
||https://admapp.com
||https://admarket.mobi
||https://admin6.com
||https://admin60.com
||https://adnetworkperformance.com
||https://adnium.com
||https://adnow.cc
||https://adnxs.com
||https://adomv.com
||https://adpro.cn
||https://adreal.cn
||https://ads80.com
||https://adsage.com
||https://adsame.com
||https://adsbang.top
||https://adsclick.qq.com
||https://adse.ximalaya.com
||https://adsfactor.net
||https://adshost2.com
||https://adsinstant.com
||https://adskeeper.co.uk
||https://adsmogo.mobi
||https://adsmogo.net
||https://adsmogo.org
||https://adsterra.com
||https://adsview.qq.com
||https://adsymptotic.com
||https://adszui.com
||https://adultfriendfinder.com
||https://adunite.com
||https://adview.cn
||https://adwo.com
||https://adxiaozi.com
||https://adxiny.com
||https://adxpansion.com
||https://adyun.com
||https://adzerk.net
||https://agrantsem.com
||https://ahyau.com
||https://ahyuns.com
||https://aidaicn.com
||https://aidata.me
||https://aijielang.cn
||https://aikan6.com
||https://aimato.com
||https://aimg.shangdu.com/$script,image
||https://aipai.com/rsd/
||https://aishang.bid
||https://aiyouji.xyz
||https://ajhdf.com
||https://alisinak.com
||https://alitianxia168.com
||https://alxsite.com
||https://am15.net
||https://amazon-adsystem.com
||https://amung.us
||https://analytics-union.xunlei.com
||https://andmejs.com
||https://anquanbao.cn/dl/$script
||https://anyysz.com
||https://anzhuotan.com/Runtime/js/dwg.js
||https://aobde.com
||https://aolusb.com$script
||https://aomeng.net
||https://apas.aipai.com/www/images/
||https://api.useragentswitcher.org/api/settingslist?data-wid
||https://app.allproof.net
||https://appads.com
||https://apxyz.com
||https://apyuelang.com
||https://aqgyju.cn
||https://aralego.com
||https://arpg2.com
||https://arpun.com/arpun/$script
||https://as.nidongme.com
||https://as1.wenku.baidu.com
||https://asimgs.pplive.cn/imgs/materials/
||https://asp300.com/2012js$script
||https://asset2.uniwa.cn/assets/custom/csstock$image
||https://at98.com
||https://att.stargame.com
||https://av8d.net
||https://avapp.tv
||https://avbb.fun/wp-content/themes/TubeAceDefault/js/
||https://avgle.##[style*="width: 300px; height: 250px;"],.pblf-banner,[id ="divExoLayerWrapper"],center
||https://avmask.com/script/$script
||https://azureedge.net/script/$script
||https://azvjudwr.info
||https://b.16vcd.com $script
||https://b5h7.com
||https://badao37.net
||https://badmintoncn.com/cbo_include/js/cboaaa.js
||https://baidu.com/js/opensug.js
||https://baidu.com/static/yuntu-ad/
||https://baiduace.com
||https://baidulao.com
||https://baimuyuan.com.cn
||https://baitaiad.com
||https://baiy.net/js/
||https://baobaoshiye.com.cn
||https://bbs.yys5.com/76070.gif$image
||https://bbuni.com
||https://bccyyc.com
||https://bdstatic.com/*/static/indexher/container/module/gameyixing/$script
||https://bdtongfei.cn
||https://behe.com
||https://beibeigoudai.com
||https://beigedi.com
||https://bench-life.me
||https://bendibao.com/js/contact.js
||https://bepolite.eu
||https://bestvogue.com/fans/
||https://bfdtt.com
||https://bianxianmao.com 
||https://bibi100.com
||https://biddingx.com
||https://bigdramas.net/wp-content/themes/videotube/common.min.js
||https://billionfocus.com
||https://biqqc.com/ps/data.js
||https://biqqc.com/templates/frontend/frontend-default/js/scoll_bg.js
||https://biz37.net
||https://biz5.sandai.net
||https://bizhiku.net
||https://bjeai.com
||https://bjgtsh.com
||https://bjgztt.com
||https://bjtrld.com
||https://bjzcbx.com
||https://bla01.com
||https://blkxszh.com/zj/
||https://blogad.com.tw
||https://bloggerads.net
||https://bmgan.com
||https://bmw100.cn
||https://bnet.com
||https://bnuni.com
||https://bontech-zh.com
||https://boroboromi.com/js/tbclick.js
||https://bosiwangzi.cn
||https://bs.baidu.com/adcoup-mat/$script
||https://bskchina.cn
||https://bslmw.com
||https://bss.pandora.xiaomi.com
||https://bsshw.net
||https://btbbt.cc/bt.js
||https://btbbt.cc/jslb.js
||https://btbbt.cc/jstb.js
||https://btbtdy.com/templets/btdy/js/
||https://btdx8.com/tmp/
||https://btkat.com/style/l.js
||https://btmango.com/templates/0111/style/*.js?v=
||https://btmule.org/Public/static/js/common.js
||https://btspread.com/app/bts/View/js/base.js
||https://btspread.com/script/$script
||https://bttt.la/static/*960.js|$script
||https://btyou.com
||https://bubulai.com/js/html.js
||https://bubulai.com/js/xv.js
||https://bubulai.com/js/zv.js
||https://butou.cn
||https://buysellads.com
||https://buzzads.com
||https://bx0635.com/tx/$image
||https://bxg68.com
||https://bxgmb.com
||https://bxjpl.cn
||https://bxwx8.org/wap/qijixs/afoot.js
||https://by.tel.cdndm.com
||https://ca.bxwx3.org
||https://caamei.com
||https://cachead.com
||https://cad.chosun.com
||https://caiyifz.com
||https://caliyuna.cn
||https://caoliuzx.tk
||https://car156.net
||https://cb.baidu.com
||https://ccav5.com/static/js/gTool.js
||https://cccrir.com
||https://cchfjz.com
||https://ccies.cn
||https://ccmdgg.com
||https://cd828.com
||https://cdgjxt.com
||https://cdn.zampdsp.com/static/scripts/
||https://cdnads.com
||https://cdnjsp.wang
||https://cdyqc.com
||https://cfdanet.com
||https://cg2017.com
||https://championmachinery-cn.com
||https://chanet.com.cn
||https://chatango.com/js/gz/emb.js
||https://chazidian.com/all/mobile_
||https://cheer.cjoy.com.cn
||https://chengruide.com
||https://chinachugui.com/jsfiles/aods/
||https://chinaih.com
||https://chinanews.com.cn/ad201$object
||https://chinauma.net
||https://chinauui.com$~image
||https://chmae.com
||https://chnhty.com
||https://chuiyao.com/static/js$script
||https://chunfuxie.cn
||https://ciliba.org/Public/static/js/common-v2.js
||https://cj-cy.com
||https://cj.qidian.com $document
||https://ck1997.com/js/lunbo.js
||https://clickadu.com
||https://clicksor.net
||https://client.tv.uc.cn
||https://clkads.com
||https://cloudad.asia
||https://clouddn.com
||https://cloudfront.net/?cdlad=
||https://cloudfront.net/?ecjcd=
||https://cn.innity-asia.com
||https://cncrk.com/505/$script,document,image
||https://cncy8.com
||https://cnfanglei.com
||https://cngr.cn/js/$script,document
||https://cnhubei.com/index.php?m=poster&c=index&a=show_poster
||https://cnhubei.com/xwgg/gg
||https://cnhv.co
||https://cnpinzhuo.com
||https://cnscdj.com
||https://cntv.cn/flash/pr/att
||https://cnxad.com
||https://cnxad.net
||https://cocounion.com
||https://code222.com
||https://code668.com
||https://codepub.com/wuse/pic/$image
||https://coin-have.com
||https://coin-hive.com
||https://coinerra.com
||https://coinhive.com
||https://coinurl.com/get.php?id=
||https://config.kuyun.com
||https://cool18.ga
||https://cp.jfcdns.com
||https://cpc.9v.cn
||https://cpc.cc
||https://cpc.sogou.com
||https://cpm10.com
||https://cpm360.com
||https://cpmaf.com
||https://cpv6.com
||https://cqfangduan.com
||https://cqftonline.com
||https://cqgya.com
||https://cqyhd.com
||https://cr173.com/js5m/show/all.js
||https://cr173.com/show/
||https://cre-dp.sina.cn
||https://cre.dp.sina.cn/api/v3/get?cateid=F&cre=tianyi&mod=wmil&merge=
||https://criteo.com
||https://criteo.net
||https://crjshop.com
||https://crwan.applinzi.com
||https://crypto-loot.com
||https://csbew.com
||https://cshlgg.com
||https://csqiulong.com
||https://cstoa.com
||https://ctanet.cn/aqq/JS/
||https://ctfile.com/mydisplay.php?
||https://ctrhfd.top
||https://cupid.iqiyi.com/mixer?a*=qc_100001_100
||https://cupid.ptqy.gitv.tv/mixer?ap=
||https://cy123.cc
||https://cyacc.com
||https://cyad.cc
||https://cyad123.com
||https://cz.ifeng0.com
||https://czpush.com
||https://d1ad.com
||https://d8360.com
||https://d9ad.com
||https://daba.tv/Runtime/js/$script
||https://dadjia.com
||https://dagou2018.com/js/view$script
||https://dahanedu.com
||https://daima.wauee.cc
||https://daima123.cc
||https://dajdnet.com/Public/config/Couplet/
||https://dalianhengtai.com
||https://daluju.duapp.com/bukaba/$script
||https://daman.cc/gjs/
||https://danji6.com/xingg/
||https://dante2007.com
||https://daoyoudao.com
